Testing key: AIzaSyATNo...
Found model: models/gemini-2.5-flash
Found model: models/gemini-2.5-pro
Found model: models/gemini-2.0-flash
Found model: models/gemini-2.0-flash-001
Found model: models/gemini-2.0-flash-lite-001
Found model: models/gemini-2.0-flash-lite
Found model: models/gemini-2.5-flash-preview-tts
Found model: models/gemini-2.5-pro-preview-tts
Found model: models/gemma-3-1b-it
Found model: models/gemma-3-4b-it
Found model: models/gemma-3-12b-it
Found model: models/gemma-3-27b-it
Found model: models/gemma-3n-e4b-it
Found model: models/gemma-3n-e2b-it
Found model: models/gemini-flash-latest
Found model: models/gemini-flash-lite-latest
Found model: models/gemini-pro-latest
Found model: models/gemini-2.5-flash-lite
Found model: models/gemini-2.5-flash-image
Found model: models/gemini-2.5-flash-lite-preview-09-2025
Found model: models/gemini-3-pro-preview
Found model: models/gemini-3-flash-preview
Found model: models/gemini-3.1-pro-preview
Found model: models/gemini-3.1-pro-preview-customtools
Found model: models/gemini-3.1-flash-lite-preview
Found model: models/gemini-3-pro-image-preview
Found model: models/nano-banana-pro-preview
Found model: models/gemini-3.1-flash-image-preview
Found model: models/gemini-robotics-er-1.5-preview
Found model: models/gemini-2.5-computer-use-preview-10-2025
Found model: models/deep-research-pro-preview-12-2025
